May 22 09:22:15.613 VTTY: Console port: waiting connection on tcp port 5005 for protocol IPv6 (FD 10)
May 22 09:22:15.614 VTTY: Console port: waiting connection on tcp port 5005 for protocol IPv4 (FD 11)
May 22 09:22:15.627 slot0: C/H/S settings = 0/4/32
May 22 09:22:15.628 slot1: C/H/S settings = 0/4/32
May 22 09:22:15.880 C3745_BOOT: starting instance (CPU0 PC=0xffffffffbfc00000,idle_pc=0x6026e7b8,JIT on)
May 22 09:22:15.880 CPU0: CPU_STATE: Starting CPU (old state=2)...
May 22 09:22:16.034 ROM: Microcode has started.
May 22 09:22:16.035 ROM: trying to read bootvar 'WARM_REBOOT'
May 22 09:22:16.036 CPU0: IO_FPGA: write to unknown addr 0x30, value=0x0, pc=0xffffffff80a9d228 (size=1)
May 22 09:22:16.036 CPU0: IO_FPGA: read from unknown addr 0x30, pc=0xffffffff80a9d23c (size=1)
May 22 09:22:16.070 CPU0: IO_FPGA: read from unknown addr 0x6, pc=0x6026eef8 (size=2)
May 22 09:22:16.070 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x60276800 (size=2)
May 22 09:22:16.070 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x0, pc=0x60276810 (size=2)
May 22 09:22:16.071 ROM: unhandled syscall 0x00000047 at pc=0x60a9e9bc (a1=0x80007dac,a2=0x00000010,a3=0xbfb00000)
May 22 09:22:16.252 ROM: trying to read bootvar 'RANDOM_NUM'
May 22 09:22:16.265 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x20, pc=0x60283d28 (size=2)
May 22 09:22:16.265 CPU0: PCI: read request for device 'gt96100' at pc=0x60286c50: bus=0,device=0,function=0,reg=0x00
May 22 09:22:16.265 CPU0: PCI: read request for device 'gt96100' at pc=0x60286c54: bus=0,device=0,function=0,reg=0x00
May 22 09:22:16.265 CPU0: PCI: read request for device 'gt96100' at pc=0x60286a04: bus=0,device=0,function=0,reg=0x08
May 22 09:22:16.265 CPU0: PCI: write request (data=0x00000000) for device 'gt96100' at pc=0x60286b4c: bus=0,device=0,function=0,reg=0x10
May 22 09:22:16.265 CPU0: PCI: write request (data=0x00000000) for device 'gt96100' at pc=0x60286b50: bus=0,device=0,function=0,reg=0x10
May 22 09:22:16.265 CPU0: PCI: write request (data=0x00000000) for device 'gt96100' at pc=0x60286b4c: bus=0,device=0,function=0,reg=0x90
May 22 09:22:16.265 CPU0: PCI: write request (data=0x00000000) for device 'gt96100' at pc=0x60286b50: bus=0,device=0,function=0,reg=0x90
May 22 09:22:16.265 CPU0: PCI: write request (data=0x10000000) for device 'gt96100' at pc=0x60286b4c: bus=0,device=0,function=0,reg=0x14
May 22 09:22:16.265 CPU0: PCI: write request (data=0x10000000) for device 'gt96100' at pc=0x60286b50: bus=0,device=0,function=0,reg=0x14
May 22 09:22:16.265 CPU0: PCI: write request (data=0x10000000) for device 'gt96100' at pc=0x60286b4c: bus=0,device=0,function=0,reg=0x94
May 22 09:22:16.265 CPU0: PCI: write request (data=0x10000000) for device 'gt96100' at pc=0x60286b50: bus=0,device=0,function=0,reg=0x94
